14190,2016-11-18 21:25:17.113000,2016-11-18 21:33:57.220000
14191,2016-11-18 21:38:09.147000,2016-11-18 21:40:32.223000
14192,2016-11-18 21:46:57.137000,2016-11-18 21:49:01.210000
14193,2016-11-18 21:55:20.150000,2016-11-18 21:58:49.173000
14194,2016-11-18 22:09:41.190000,2016-11-18 22:10:35.170000
14195,2016-11-18 22:10:38.167000,2016-11-18 22:20:46.220000
14196,2016-11-18 22:39:41.267000,2016-11-18 22:46:07.293000
14197,2016-11-18 23:02:07.347000,2016-11-18 23:05:19.427000
14198,2016-11-18 23:19:03.470000,2016-11-18 23:21:46.380000
14199,2016-11-18 23:27:18.393000,2016-11-18 23:29:18.413000
14200,2016-11-18 23:33:29.413000,2016-11-18 23:36:15.430000
14201,2016-11-18 23:49:25.493000,2016-11-18 23:56:56.480000
14202,2016-11-19 00:40:55.540000,2016-11-19 00:59:37.483000
14203,2016-11-19 01:00:28.533000,2016-11-19 01:03:22.540000
14204,2016-11-19 01:09:27.443000,2016-11-19 01:12:39.440000
14205,2016-11-19 01:13:03.613000,2016-11-19 01:16:58.420000
14206,2016-11-19 01:17:32.473000,2016-11-19 01:23:36.403000
14207,2016-11-19 01:26:35.447000,2016-11-19 01:32:05.373000
14208,2016-11-19 01:37:18.357000,2016-11-19 01:40:16.343000
14209,2016-11-19 01:45:56.330000,2016-11-19 01:48:32.377000
14210,2016-11-19 01:52:52.343000,2016-11-19 01:59:39.280000
14211,2016-11-19 02:09:44.250000,2016-11-19 02:22:54.193000
14212,2016-11-19 03:09:35.080000,2016-11-19 03:12:03.147000
14213,2016-11-19 03:13:40.023000,2016-11-19 03:18:06.013000
14214,2016-11-19 03:36:10.980000,2016-11-19 03:38:13.980000
14215,2016-11-19 03:49:44.900000,2016-11-19 03:54:19.887000
14216,2016-11-19 04:12:15.823000,2016-11-19 04:16:37.800000
14217,2016-11-19 04:31:13.760000,2016-11-19 04:39:25.723000
14218,2016-11-19 04:46:46.747000,2016-11-19 04:50:22.687000
14219,2016-11-19 04:54:01.813000,2016-11-19 04:59:41.730000
14220,2016-11-19 05:00:34.667000,2016-11-19 05:02:34.650000
14221,2016-11-19 05:13:57.613000,2016-11-19 05:14:11.577000
14222,2016-11-19 06:39:55.290000,2016-11-19 06:42:08.303000
14223,2016-11-19 07:03:06.263000,2016-11-19 07:06:23.223000
14224,2016-11-19 09:00:57.823000,2016-11-19 09:05:38.813000
14225,2016-11-19 09:42:40.823000,2016-11-19 09:49:21.860000
14226,2016-11-19 09:49:25.860000,2016-11-19 09:52:24.853000
14227,2016-11-19 09:53:20.903000,2016-11-19 09:56:43.053000
14228,2016-11-19 10:21:53.933000,2016-11-19 10:24:02.973000
14229,2016-11-19 10:30:50.960000,2016-11-19 10:32:59.963000
14230,2016-11-19 10:34:12.017000,2016-11-19 10:37:12.990000
14231,2016-11-19 11:27:21.100000,2016-11-19 11:32:57.167000
14232,2016-11-19 11:44:36.170000,2016-11-19 11:51:03.143000
14233,2016-11-19 11:55:19.150000,2016-11-19 14:05:26.560000
14234,2016-11-19 15:33:02.743000,2016-11-19 15:35:07.780000
14235,2016-11-19 16:41:08.957000,2016-11-19 16:44:42.990000
14236,2016-11-19 17:30:06.040000,2016-11-19 17:32:29.040000
14237,2016-11-19 18:55:54.240000,2016-11-19 19:03:07.320000
14238,2016-11-19 19:03:09.203000,2016-11-19 19:14:07.273000
14239,2016-11-19 19:14:40.227000,2016-11-19 19:16:53.230000
14240,2016-11-19 19:19:07.250000,2016-11-19 19:24:36.290000
14241,2016-11-19 19:25:23.283000,2016-11-19 19:29:08.257000
14242,2016-11-19 19:31:38.340000,2016-11-19 20:47:14.047000
14243,2016-11-19 20:47:14.047000,2016-11-19 21:20:56.633000
14244,2016-11-19 21:32:52.587000,2016-11-19 21:35:31.590000
14245,2016-11-19 21:48:40.690000,2016-11-19 21:53:27.710000
14246,2016-11-20 00:32:55.040000,2016-11-20 00:36:49.053000
14247,2016-11-20 03:41:39.863000,2016-11-20 03:43:55.760000
14248,2016-11-20 04:00:30.510000,2016-11-20 04:05:05.490000
14249,2016-11-20 05:32:58.180000,2016-11-20 05:39:23.170000
14250,2016-11-20 05:47:59.123000,2016-11-20 05:49:59.130000
14251,2016-11-20 05:50:43.120000,2016-11-20 05:52:43.107000
14252,2016-11-20 06:20:07.013000,2016-11-20 06:22:48.020000
14253,2016-11-20 06:29:27.997000,2016-11-20 06:35:30.973000
14254,2016-11-20 06:46:05.937000,2016-11-20 06:48:07.980000
14255,2016-11-20 08:15:52.313000,2016-11-20 08:17:59.620000
14256,2016-11-20 08:22:48.597000,2016-11-20 08:24:50.613000
14257,2016-11-20 09:44:19.320000,2016-11-20 09:47:07.383000
14258,2016-11-20 16:02:30.320000,2016-11-20 16:05:31.323000
14259,2016-11-20 20:14:05.513000,2016-11-20 20:14:53.070000
14260,2016-11-21 00:20:44.597000,2016-11-21 00:27:15.520000
14261,2016-11-21 00:27:28.530000,2016-11-21 00:31:22.540000
14262,2016-11-21 00:37:16.577000,2016-11-21 00:39:37.557000
14263,2016-11-21 03:31:37.040000,2016-11-21 03:33:02.970000
14264,2016-11-21 03:48:13.010000,2016-11-21 04:48:51.220000
14265,2016-11-21 07:18:49.580000,2016-11-21 07:20:56.560000
14266,2016-11-21 08:23:10.853000,2016-11-21 08:25:49.340000
14267,2016-11-21 09:09:41.267000,2016-11-21 09:12:12.283000
14268,2016-11-21 10:02:54.007000,2016-11-21 10:05:39.103000
14269,2016-11-21 10:46:07.877000,2016-11-21 10:48:55.850000
14270,2016-11-21 10:55:44.830000,2016-11-21 10:58:54.897000
14271,2016-11-21 11:02:27.807000,2016-11-21 11:15:28.760000
14272,2016-11-21 11:20:41.797000,2016-11-21 11:23:00.737000
14273,2016-11-21 11:33:12.690000,2016-11-21 11:46:25.647000
14274,2016-11-21 11:47:20.647000,2016-11-21 11:50:18.633000
14275,2016-11-21 12:14:53.557000,2016-11-21 12:18:53.537000
14276,2016-11-21 13:20:24.317000,2016-11-21 13:24:41.327000
14277,2016-11-21 14:02:14.210000,2016-11-21 14:05:15.250000
14278,2016-11-21 15:09:06,2016-11-21 15:11:24.950000
14279,2016-11-21 18:18:27.173000,2016-11-21 18:20:57.170000
14280,2016-11-21 20:47:52.560000,2016-11-21 20:50:34.557000
14281,2016-11-21 20:57:27.600000,2016-11-21 21:00:01.577000
14282,2016-11-21 21:33:26.667000,2016-11-21 21:39:01.677000
14283,2016-11-21 22:40:12.833000,2016-11-21 22:42:58.847000
14284,2016-11-21 23:42:48.020000,2016-11-21 23:47:29.100000
14285,2016-11-22 00:10:46.060000,2016-11-22 00:14:11.170000
14286,2016-11-22 00:18:54.103000,2016-11-22 00:22:15.110000
14287,2016-11-22 00:48:28.160000,2016-11-22 00:50:39.190000
14288,2016-11-22 00:53:39.180000,2016-11-22 00:57:13.190000
14289,2016-11-22 01:29:19.277000,2016-11-22 01:31:59.230000
14290,2016-11-22 01:31:59.230000,2016-11-22 01:54:46.547000
14291,2016-11-22 01:54:46.547000,2016-11-22 02:25:41.583000
14292,2016-11-22 02:25:41.583000,2016-11-22 02:47:04.400000
14293,2016-11-22 02:55:47.423000,2016-11-22 03:01:00.493000
14294,2016-11-22 03:25:22.490000,2016-11-22 03:28:39.583000
14295,2016-11-22 03:33:49.577000,2016-11-22 03:40:01.643000
14296,2016-11-22 04:15:19.630000,2016-11-22 04:18:02.630000
14297,2016-11-22 04:52:44.723000,2016-11-22 04:55:21.733000
14298,2016-11-22 08:20:13.620000,2016-11-22 08:23:59.257000
14299,2016-11-22 08:54:10.330000,2016-11-22 10:36:47.690000
14300,2016-11-22 10:38:45.707000,2016-11-22 11:07:01.503000
14301,2016-11-22 11:09:45.483000,2016-11-22 11:11:55.493000
14302,2016-11-22 12:16:41.293000,2016-11-22 12:18:48.300000
14303,2016-11-22 13:36:17.987000,2016-11-22 13:39:02.070000
14304,2016-11-22 13:49:43.927000,2016-11-22 13:52:21.920000
14305,2016-11-22 16:45:39.380000,2016-11-22 16:47:52.320000
14306,2016-11-22 18:39:40.937000,2016-11-22 18:43:26.920000
14307,2016-11-22 18:47:29.903000,2016-11-22 19:07:38.847000
14308,2016-11-22 21:16:35.160000,2016-11-22 21:20:22.120000
14309,2016-11-22 21:22:59.120000,2016-11-22 21:24:36.100000
14310,2016-11-22 21:24:39.097000,2016-11-22 21:25:33.177000
14311,2016-11-22 21:26:39.147000,2016-11-22 21:38:58.167000
14312,2016-11-22 22:45:45.327000,2016-11-22 22:55:19.430000
14313,2016-11-22 23:37:56.510000,2016-11-22 23:40:18.503000
14314,2016-11-23 02:09:16.897000,2016-11-23 02:10:54.840000
14315,2016-11-23 02:11:03.840000,2016-11-23 02:47:57.190000
14316,2016-11-23 02:47:57.190000,2016-11-23 03:29:04.080000
14317,2016-11-23 03:31:54.070000,2016-11-23 03:53:29.137000
14318,2016-11-23 03:59:51.197000,2016-11-23 04:02:12.193000
14319,2016-11-23 08:30:53.797000,2016-11-23 08:33:34.763000
14320,2016-11-23 12:43:00.407000,2016-11-23 12:45:12.410000
14321,2016-11-23 15:25:38.377000,2016-11-23 15:27:45.267000
14322,2016-11-23 16:44:22,2016-11-23 16:48:08.080000
14323,2016-11-23 17:16:46.890000,2016-11-23 17:19:06.873000
14324,2016-11-23 19:05:53.520000,2016-11-23 19:16:55.517000
14325,2016-11-23 19:38:31.427000,2016-11-23 19:40:37.430000
14326,2016-11-23 19:42:12.400000,2016-11-23 19:44:57.407000
14327,2016-11-23 21:38:23.010000,2016-11-23 21:42:46.183000
14328,2016-11-23 22:20:31.863000,2016-11-23 22:24:36.933000
14329,2016-11-23 22:30:15.880000,2016-11-23 22:37:20.807000
14330,2016-11-23 23:09:57.050000,2016-11-23 23:13:38.050000
14331,2016-11-23 23:23:00.990000,2016-11-23 23:31:34.980000
14332,2016-11-23 23:31:39.987000,2016-11-23 23:50:43.800000
14333,2016-11-23 23:50:43.800000,2016-11-24 00:00:19.563000
14334,2016-11-24 00:18:34.090000,2016-11-24 00:25:54.900000
14335,2016-11-24 00:25:54.900000,2016-11-24 00:25:58.053000
14336,2016-11-24 00:25:58.053000,2016-11-24 00:26:10.130000
14337,2016-11-24 03:10:57.553000,2016-11-24 03:13:19.577000
14338,2016-11-24 07:26:06.237000,2016-11-24 07:28:39.353000
14339,2016-11-24 08:45:19.373000,2016-11-24 08:50:21.337000
14340,2016-11-24 08:58:18.410000,2016-11-24 09:01:21.423000
14341,2016-11-24 10:54:33.653000,2016-11-24 11:31:42.723000
14342,2016-11-24 11:31:48.730000,2016-11-24 13:34:54.527000
14343,2016-11-24 13:34:54.527000,2016-11-24 13:44:37.100000
14344,2016-11-24 13:47:36.143000,2016-11-24 13:51:40.110000
14345,2016-11-24 13:52:41.160000,2016-11-24 13:55:08.200000
14346,2016-11-24 13:57:10.117000,2016-11-24 14:06:14.147000
14347,2016-11-24 14:17:45.193000,2016-11-24 14:19:46.183000
14348,2016-11-24 14:23:52.190000,2016-11-24 14:28:26.213000
14349,2016-11-24 14:41:17.350000,2016-11-24 14:51:56.443000
14350,2016-11-24 14:52:56.260000,2016-11-24 14:58:23.287000
14351,2016-11-24 15:03:02.353000,2016-11-24 15:05:18.297000
14352,2016-11-24 15:08:22.450000,2016-11-24 15:13:52.300000
14353,2016-11-24 16:58:08.770000,2016-11-24 17:00:21.693000
14354,2016-11-24 17:07:18.593000,2016-11-24 17:09:33.580000
14355,2016-11-24 17:18:25.543000,2016-11-24 17:21:28.707000
14356,2016-11-24 17:30:46.507000,2016-11-24 17:33:18.580000
14357,2016-11-24 18:51:11.240000,2016-11-24 18:54:29.217000
14358,2016-11-24 19:57:33.057000,2016-11-24 20:14:42.953000
14359,2016-11-24 20:18:05.920000,2016-11-24 20:20:34.997000
14360,2016-11-24 20:33:36.947000,2016-11-24 20:36:06.867000
14361,2016-11-24 20:46:48.873000,2016-11-24 20:53:25.897000
14362,2016-11-24 20:54:35.800000,2016-11-24 20:58:04.840000
14363,2016-11-24 21:03:07.763000,2016-11-24 21:06:57.760000
14364,2016-11-24 21:09:48.783000,2016-11-24 21:18:23.720000
14365,2016-11-24 21:19:06.750000,2016-11-24 21:48:04.737000
14366,2016-11-24 21:48:25.630000,2016-11-24 21:51:19.650000
14367,2016-11-24 21:51:30.637000,2016-11-24 21:53:33.783000
14368,2016-11-24 21:53:35.603000,2016-11-24 22:01:10.570000
14369,2016-11-24 22:01:38.587000,2016-11-24 22:04:01.570000
14370,2016-11-24 22:05:38.563000,2016-11-24 22:45:14.443000
14371,2016-11-24 22:47:20.410000,2016-11-24 22:51:22.540000
14372,2016-11-24 22:51:32.397000,2016-11-24 23:00:29.380000
14373,2016-11-24 23:05:00.430000,2016-11-24 23:16:47.317000
14374,2016-11-24 23:17:14.343000,2016-11-24 23:19:35.380000
14375,2016-11-24 23:49:26.210000,2016-11-24 23:53:37.230000
14376,2016-11-25 00:25:16.070000,2016-11-25 00:28:58.063000
14377,2016-11-25 00:45:56.007000,2016-11-25 00:49:53.990000
14378,2016-11-25 00:53:06.010000,2016-11-25 01:01:48.260000
14379,2016-11-25 01:01:48.260000,2016-11-25 01:11:24.070000
14380,2016-11-25 01:59:20.560000,2016-11-25 02:01:35.173000
14381,2016-11-25 02:19:31.013000,2016-11-25 02:23:22.990000
14382,2016-11-25 03:04:31.037000,2016-11-25 03:06:54.060000
14383,2016-11-25 03:07:35.043000,2016-11-25 03:14:46.070000
14384,2016-11-25 04:00:10.173000,2016-11-25 04:10:08.197000
14385,2016-11-25 04:10:33.203000,2016-11-25 04:17:34.230000
14386,2016-11-25 04:18:08.223000,2016-11-25 04:23:41.340000
14387,2016-11-25 04:34:14.483000,2016-11-25 04:39:40.387000
14388,2016-11-25 04:42:12.297000,2016-11-25 04:47:11.310000
14389,2016-11-25 06:28:45.560000,2016-11-25 06:30:53.573000
14390,2016-11-25 07:45:56.760000,2016-11-25 07:48:10.877000
14391,2016-11-25 07:48:19.830000,2016-11-25 07:53:02.757000
14392,2016-11-25 08:36:48.863000,2016-11-25 08:56:50.750000
14393,2016-11-25 08:56:50.750000,2016-11-25 09:15:26.967000
14394,2016-11-25 15:50:24.873000,2016-11-25 15:52:53.907000
14395,2016-11-25 15:56:40.943000,2016-11-25 16:00:35.230000
14396,2016-11-25 16:19:43.687000,2016-11-25 16:23:11.170000
14397,2016-11-25 16:26:51.990000,2016-11-25 16:30:33.027000
14398,2016-11-25 16:35:56.103000,2016-11-25 16:40:30.173000
14399,2016-11-25 16:41:27.017000,2016-11-25 16:46:14.113000
14400,2016-11-25 16:59:03.067000,2016-11-25 17:03:11.243000
14401,2016-11-25 17:06:00.093000,2016-11-25 17:08:02.140000
14402,2016-11-25 17:43:01.197000,2016-11-25 17:45:57.193000
14403,2016-11-25 17:49:47.197000,2016-11-25 17:52:26.203000
14404,2016-11-25 17:52:41.210000,2016-11-25 17:59:02.230000
14405,2016-11-25 18:01:51.230000,2016-11-25 18:04:54.247000
14406,2016-11-25 18:08:07.330000,2016-11-25 18:11:04.263000
14407,2016-11-25 18:22:36.333000,2016-11-25 18:34:57.367000
14408,2016-11-25 18:36:00.347000,2016-11-25 18:44:54.343000
14409,2016-11-25 19:11:00.440000,2016-11-25 19:13:49.490000
14410,2016-11-25 19:15:04.570000,2016-11-25 19:18:10.490000
14411,2016-11-25 19:27:03.443000,2016-11-25 19:39:32.490000
14412,2016-11-25 19:55:41.647000,2016-11-25 19:58:22.527000
14413,2016-11-25 20:06:07.557000,2016-11-25 20:14:58.883000
14414,2016-11-25 20:15:38.853000,2016-11-25 20:18:25.770000
14415,2016-11-25 22:02:16.303000,2016-11-25 22:06:35.283000
14416,2016-11-25 23:23:46.010000,2016-11-25 23:28:28.013000
14417,2016-11-26 01:57:05.490000,2016-11-26 02:00:13.507000
14418,2016-11-26 02:30:32.590000,2016-11-26 02:34:00.360000
14419,2016-11-26 04:10:11.037000,2016-11-26 04:18:45
14420,2016-11-26 04:22:33,2016-11-26 04:26:15.977000
14421,2016-11-26 04:33:31.953000,2016-11-26 04:46:17.913000
14422,2016-11-26 04:50:46.903000,2016-11-26 04:58:13.867000
14423,2016-11-26 05:00:30.857000,2016-11-26 05:02:46.853000
14424,2016-11-26 05:03:49.933000,2016-11-26 05:05:59.847000
14425,2016-11-26 05:08:07.837000,2016-11-26 05:11:21.837000
14426,2016-11-26 05:15:15.910000,2016-11-26 05:25:10.673000
14427,2016-11-26 05:34:57,2016-11-26 05:37:43.910000
14428,2016-11-26 05:47:46.123000,2016-11-26 06:00:16.977000
14429,2016-11-26 06:05:06.973000,2016-11-26 06:07:32.983000
14430,2016-11-26 06:09:54.107000,2016-11-26 06:15:59.013000
14431,2016-11-26 06:17:42.007000,2016-11-26 06:21:31.050000
14432,2016-11-26 06:21:51.030000,2016-11-26 06:25:00.030000
14433,2016-11-26 06:33:39.070000,2016-11-26 06:53:10.110000
14434,2016-11-26 06:54:16.100000,2016-11-26 06:57:49.117000
14435,2016-11-26 06:58:51.110000,2016-11-26 07:06:10.137000
14436,2016-11-26 07:11:37.197000,2016-11-26 07:16:50.173000
14437,2016-11-26 07:30:10.243000,2016-11-26 07:33:14.330000
14438,2016-11-26 07:40:58.247000,2016-11-26 07:43:33.277000
14439,2016-11-26 07:49:28.247000,2016-11-26 07:52:06.340000
14440,2016-11-26 07:57:25.270000,2016-11-26 08:00:13.283000
14441,2016-11-26 08:12:15.903000,2016-11-26 08:15:02.310000
14442,2016-11-26 08:23:34.353000,2016-11-26 08:25:56.380000
14443,2016-11-26 08:28:34.340000,2016-11-26 08:38:25.380000
14444,2016-11-26 08:46:19.397000,2016-11-26 08:49:42.410000
14445,2016-11-26 09:10:27.453000,2016-11-26 09:16:17.530000
14446,2016-11-26 09:17:42.480000,2016-11-26 09:20:03.633000
14447,2016-11-26 09:21:12.563000,2016-11-26 09:23:48.497000
14448,2016-11-26 09:29:09.510000,2016-11-26 09:31:37.517000
14449,2016-11-26 09:32:02.507000,2016-11-26 09:34:31.527000
14450,2016-11-26 10:02:54.667000,2016-11-26 10:07:13.607000
14451,2016-11-26 10:08:30.607000,2016-11-26 10:13:36.693000
14452,2016-11-26 10:45:22.787000,2016-11-26 10:48:06.717000
14453,2016-11-26 10:50:47.713000,2016-11-26 10:53:00.730000
14454,2016-11-26 10:54:27.737000,2016-11-26 11:05:34.793000
14455,2016-11-26 11:21:49.790000,2016-11-26 11:24:10.820000
14456,2016-11-26 11:25:45.800000,2016-11-26 11:29:20.810000
14457,2016-11-26 11:33:10.827000,2016-11-26 11:35:20.830000
14458,2016-11-26 11:38:54.863000,2016-11-26 11:42:53.890000
14459,2016-11-26 11:53:08.877000,2016-11-26 11:55:57.053000
14460,2016-11-26 11:56:58.893000,2016-11-26 12:01:59.893000
14461,2016-11-26 12:13:13.380000,2016-11-26 12:16:11.927000
14462,2016-11-26 12:54:04.037000,2016-11-26 14:00:48.210000
14463,2016-11-26 14:21:15.313000,2016-11-26 14:24:06.960000
14464,2016-11-26 14:44:20.280000,2016-11-26 14:46:43.280000
14465,2016-11-26 14:47:41.263000,2016-11-26 14:51:11.357000
14466,2016-11-26 14:54:12.247000,2016-11-26 14:57:40.273000
14467,2016-11-26 15:03:53.250000,2016-11-26 15:07:28.260000
14468,2016-11-26 15:09:02.273000,2016-11-26 15:09:10.247000
14469,2016-11-26 15:09:13.240000,2016-11-26 15:47:10.330000
14470,2016-11-26 15:47:10.330000,2016-11-26 16:09:11.523000
14471,2016-11-26 16:09:11.523000,2016-11-26 16:56:05.540000
14472,2016-11-26 16:57:25.540000,2016-11-26 17:08:30.627000
14473,2016-11-26 17:10:31.607000,2016-11-26 17:26:25.697000
14474,2016-11-26 17:29:41.633000,2016-11-26 17:32:04.643000
14475,2016-11-26 17:36:18.680000,2016-11-26 17:40:57.693000
14476,2016-11-26 17:41:11.730000,2016-11-26 17:43:13.693000
14477,2016-11-26 17:44:08.713000,2016-11-26 17:55:37.730000
14478,2016-11-26 17:57:13.700000,2016-11-26 18:04:48.720000
14479,2016-11-26 18:06:21.770000,2016-11-26 18:12:40.823000
14480,2016-11-26 18:14:44.790000,2016-11-26 18:17:35.780000
14481,2016-11-26 18:18:27.780000,2016-11-26 19:11:40.887000
14482,2016-11-26 19:13:08.890000,2016-11-26 19:16:52.980000
14483,2016-11-26 19:17:44.990000,2016-11-26 19:22:25.923000
14484,2016-11-26 19:26:43.930000,2016-11-26 19:29:12.003000
14485,2016-11-26 19:29:45.983000,2016-11-26 19:34:07.963000
14486,2016-11-26 19:36:14.003000,2016-11-26 19:45:32.053000
14487,2016-11-26 19:47:54.987000,2016-11-26 19:51:58.993000
14488,2016-11-26 19:52:04.067000,2016-11-26 20:01:11.370000
14489,2016-11-26 20:14:59.563000,2016-11-26 20:35:31.173000
14490,2016-11-26 20:36:29.130000,2016-11-26 20:57:01.183000
14491,2016-11-26 20:58:41.213000,2016-11-26 21:46:52.287000
14492,2016-11-26 21:52:06.490000,2016-11-26 21:54:59.317000
14493,2016-11-26 22:01:18.343000,2016-11-26 22:16:03.360000
14494,2016-11-26 22:22:23.380000,2016-11-26 22:27:24.400000
14495,2016-11-26 22:30:41.407000,2016-11-26 22:35:31.420000
14496,2016-11-26 22:35:39.410000,2016-11-26 22:39:24.427000
14497,2016-11-26 22:45:22.453000,2016-11-26 22:53:39.553000
14498,2016-11-26 22:57:50.477000,2016-11-26 23:06:08.493000
14499,2016-11-26 23:16:45.570000,2016-11-26 23:28:59.390000
14500,2016-11-26 23:30:17.187000,2016-11-26 23:38:46.680000
14501,2016-11-26 23:50:49.640000,2016-11-26 23:59:11.567000
14502,2016-11-27 00:12:59.437000,2016-11-27 00:42:27.500000
14503,2016-11-27 00:45:59.423000,2016-11-27 01:03:11.457000
14504,2016-11-27 01:06:04.333000,2016-11-27 01:09:28.350000
14505,2016-11-27 01:12:11.410000,2016-11-27 01:20:51.333000
14506,2016-11-27 01:25:05.300000,2016-11-27 01:27:22.360000
14507,2016-11-27 01:34:29.290000,2016-11-27 01:38:05.223000
14508,2016-11-27 01:40:29.217000,2016-11-27 01:43:01.243000
14509,2016-11-27 01:47:41.190000,2016-11-27 02:03:00.247000
14510,2016-11-27 02:10:58.150000,2016-11-27 02:25:54.073000
14511,2016-11-27 02:35:00.067000,2016-11-27 02:43:21.013000
14512,2016-11-27 02:44:44.993000,2016-11-27 02:50:29.070000
14513,2016-11-27 02:55:20.960000,2016-11-27 02:57:28.967000
14514,2016-11-27 03:01:57.960000,2016-11-27 03:04:06.997000
14515,2016-11-27 03:16:53.887000,2016-11-27 03:25:28.917000
14516,2016-11-27 03:31:55.830000,2016-11-27 03:48:44.773000
14517,2016-11-27 03:49:53.860000,2016-11-27 03:54:26.760000
14518,2016-11-27 03:56:35.760000,2016-11-27 04:02:36.730000
14519,2016-11-27 04:03:43.763000,2016-11-27 04:22:01.660000
14520,2016-11-27 04:22:51.697000,2016-11-27 04:46:23.613000
14521,2016-11-27 04:49:31.573000,2016-11-27 04:53:11.567000
14522,2016-11-27 04:59:19.540000,2016-11-27 05:01:21.527000
14523,2016-11-27 05:15:58.480000,2016-11-27 05:57:34.340000
14524,2016-11-27 06:04:50.390000,2016-11-27 06:09:16.350000
14525,2016-11-27 06:10:25.370000,2016-11-27 07:36:17
14526,2016-11-27 07:41:49.980000,2016-11-27 07:45:52.017000
14527,2016-11-27 07:51:50.940000,2016-11-27 09:00:57.930000
14528,2016-11-27 09:01:23.920000,2016-11-27 09:03:27.040000
14529,2016-11-27 09:04:47.030000,2016-11-27 09:19:39.043000
14530,2016-11-27 09:21:06.960000,2016-11-27 09:25:02.983000
14531,2016-11-27 09:25:24,2016-11-27 09:36:32.103000
14532,2016-11-27 09:36:38.197000,2016-11-27 09:43:25.057000
14533,2016-11-27 09:43:49.077000,2016-11-27 09:47:08.037000
14534,2016-11-27 09:48:22.117000,2016-11-27 10:43:34.180000
14535,2016-11-27 10:45:54.193000,2016-11-27 10:50:38.197000
14536,2016-11-27 10:56:21.233000,2016-11-27 11:04:03.227000
14537,2016-11-27 11:08:43.243000,2016-11-27 11:17:43.270000
14538,2016-11-27 11:19:31.267000,2016-11-27 11:24:50.290000
14539,2016-11-27 11:26:02.283000,2016-11-27 11:28:22.293000
14540,2016-11-27 11:28:33.390000,2016-11-27 11:31:26.297000
14541,2016-11-27 11:33:03.300000,2016-11-27 11:41:58.337000
14542,2016-11-27 11:43:11.437000,2016-11-27 12:28:11.493000
14543,2016-11-27 12:29:01.447000,2016-11-27 12:36:01.483000
14544,2016-11-27 12:42:30.547000,2016-11-27 13:01:12.560000
14545,2016-11-27 13:05:06.547000,2016-11-27 13:10:28.567000
14546,2016-11-27 13:15:14.603000,2016-11-27 13:21:36.577000
14547,2016-11-27 13:28:50.607000,2016-11-27 13:43:33.640000
14548,2016-11-27 13:49:11.657000,2016-11-27 14:04:18.690000
14549,2016-11-27 14:06:39.777000,2016-11-27 14:11:12.723000
14550,2016-11-27 14:13:08.723000,2016-11-27 14:21:36.743000
14551,2016-11-27 14:21:48.730000,2016-11-27 14:38:23.797000
14552,2016-11-27 14:39:07.777000,2016-11-27 14:41:13.783000
14553,2016-11-27 14:43:09.790000,2016-11-27 14:58:40.827000
14554,2016-11-27 15:00:03.843000,2016-11-27 15:02:37.890000
14555,2016-11-27 15:03:14.907000,2016-11-27 15:05:27.930000
14556,2016-11-27 15:08:39.893000,2016-11-27 15:10:53.940000
14557,2016-11-27 15:12:56.877000,2016-11-27 15:28:27.913000
14558,2016-11-27 15:28:56.910000,2016-11-27 15:33:32.927000
14559,2016-11-27 15:35:04.917000,2016-11-27 16:29:40.133000
14560,2016-11-27 16:29:54.060000,2016-11-27 16:32:48.073000
14561,2016-11-27 16:33:46.080000,2016-11-27 16:46:13.117000
14562,2016-11-27 16:48:02.173000,2016-11-27 16:53:07.133000
14563,2016-11-27 16:57:39.133000,2016-11-27 17:04:27.200000
14564,2016-11-27 17:04:56.160000,2016-11-27 17:07:04.163000
14565,2016-11-27 17:15:10.300000,2016-11-27 17:18:08.200000
14566,2016-11-27 17:21:49.207000,2016-11-27 17:24:34.320000
14567,2016-11-27 17:25:48.230000,2016-11-27 17:28:25.217000
14568,2016-11-27 17:28:50.283000,2016-11-27 17:41:37.077000
14569,2016-11-27 17:45:56.583000,2016-11-27 17:49:10.450000
14570,2016-11-27 17:50:45.380000,2016-11-27 18:03:17.300000
14571,2016-11-27 18:05:18.300000,2016-11-27 18:07:22.323000
14572,2016-11-27 18:07:27.290000,2016-11-27 18:12:52.270000
14573,2016-11-27 18:14:37.263000,2016-11-27 19:03:47.390000
14574,2016-11-27 19:03:49.400000,2016-11-27 19:11:44.473000
14575,2016-11-27 19:12:18.477000,2016-11-27 19:17:16.413000
14576,2016-11-27 19:18:15.427000,2016-11-27 19:25:13.437000
14577,2016-11-27 19:26:20.543000,2016-11-27 19:26:41.417000
14578,2016-11-27 19:40:01.450000,2016-11-27 20:00:54.427000
14579,2016-11-27 20:10:59.087000,2016-11-27 20:42:36.420000
14580,2016-11-27 20:42:36.420000,2016-11-27 22:37:37.390000
14581,2016-11-27 22:37:37.390000,2016-11-27 22:37:53.903000
14582,2016-11-28 09:22:50.307000,2016-11-28 10:36:43.080000
14583,2016-11-28 10:38:22.073000,2016-11-28 10:46:51.047000
14584,2016-11-28 10:57:33.027000,2016-11-28 11:00:16
14585,2016-11-28 11:03:59.987000,2016-11-28 11:06:59.083000
14586,2016-11-28 11:07:13.977000,2016-11-28 11:10:53.957000
14587,2016-11-28 11:14:39.960000,2016-11-28 11:16:53.947000
14588,2016-11-28 11:17:22.940000,2016-11-28 11:21:44.953000
14589,2016-11-28 11:24:46.923000,2016-11-28 11:27:35.910000
